posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-10-31T09:00:00.000Z,2025-10-31,09:00,(金),その他,3375,50,0.0148,800,6,"本当そうなのです！","本当そうなのです！\nこれ言うと嫌われそうだからあまり言わない様にしてるんですが言っちゃうけど「覚悟」ってもんが違うのです。おさるさん、門口さんとかと比べると私もまだまだなんであまり偉そうな事言えないんですけど、講座の主宰が「自分が楽して幸せに生きる事」を優先しているひとが多すぎる。そのくせ「インスタのトップ層は～」とか「大御所は～」みたいな感じで意見されてますけど、目指してる場所が全然違うんです。これたぶん伝わらないと思うんですけど、芯にあるものが違うんです。\nそれぞれの価値観があると思いますが、ただの発信者なのか、経営者なのかの違いだよなって思ってます。でも生徒さんを持つのであれば、経営者にならないといけないんです。だって、サービスを購入してくれた生徒さん達がいて、ついてきてくれるサポーター達がいますから。講座・事業を継続させるために、しっかり評価されるサービスにしないといけないですからね。それこそが自分の幸せなんで、楽するとか考えた事マジでないし、これからもない。私、\nhttps://www.threads.com/@marketer_osaru1/post/DQcKwcskkKY\n自分の師匠が止まったらたぶんすぐ離れる(笑)。でも、それぐらい自分が動いてないとわからない事だらけなんです。昨日通用した事が、今日通用しないんです。それぞれのサービスや講座のゴールは違いますけど、どんなフェーズへのサービスであれ、主宰者は全体を見たうえでじゃないと伝えられない事があります。だから...サボるな、動け。おさるさんにこんな事言ってもらえるようになった自分、、、すげい✨\nhttps://www.threads.com/@sugisan_insta_/post/DQdO9ttE88A?xmt=AQF0JZnVtNxBliq0W0AKAyoXaf2yb_g5wi2EJJLc74M0qg"
2025-11-02T09:00:00.000Z,2025-11-02,09:00,(日),ストーリーズ/フィード,7438,342,0.0460,492,5,"今、最高に時間がありません。色々な事が重なり、時間がまったくありません。なのに昨日から長女が体調崩していてマジで何もできません...なので、全てをやめます。今すべき事は、中途半端に焦って中途半端な仕事をする事ではなく、全てを一回やめてさっさと娘に回復してもらう事に全力投球する事です。","今、最高に時間がありません。色々な事が重なり、時間がまったくありません。なのに昨日から長女が体調崩していてマジで何もできません...なので、全てをやめます。今すべき事は、中途半端に焦って中途半端な仕事をする事ではなく、全てを一回やめてさっさと娘に回復してもらう事に全力投球する事です。\nどう考えてもできない状況下で、気持ちばかり焦るのは逆効果です。できないもんはできない、この諦めの良さも大事です。追い上げはいくらでもできますから。\n...って自分に言い聞かせながらThreads書いてます。ストーリーもリールもあげました。なんだかんだ冷静に優先順位つけて対応すなれば10分の隙間時間の積み重ねで最低限の事はできるんよね。毎日これじゃ無理だけど、日々の積み重ねがあるとある程度手抜く日があってもなんとかなります。\n頑張れ自分、頑張れみんな！三連休乗り越えるぞ！ \nhttps://www.threads.com/@sugisan_insta_/post/DQi805bE5DY?xmt=AQF0pjKkkBZ6v6910J602cTxDVh45QIvvX7CWA3TU34Ong"
2025-11-03T09:00:00.000Z,2025-11-03,09:00,(月),ストーリーズ/フィード,19000,183,0.0096,997,22,"4ヶ月でフォロワー1万人を達成するためにやった事を10個教えます。これ面倒なんで書いてもやるひと1割もいないですが、やったひとからさっさと成果出してます。","4ヶ月でフォロワー1万人を達成するためにやった事を10個教えます。これ面倒なんで書いてもやるひと1割もいないですが、やったひとからさっさと成果出してます。\n①コンセプト設計を徹底的にやる\nコンセプト設計を正しくやらないとどんなに頑張っても伸びない、伸びても売れないアカウントになります。この詳細は固定ポストでかなり詳細解説しているので見てください。もうすぐ配布停止しますのでお早目に。\n②ジャンル認知獲得を目指す\n最初の50投稿ぐらいはとにかくジャンル認知獲得と習慣化のための投稿です。ターゲットにとって有益な情報だけをひたすらにアップしてください。\n③リール5投稿/週、ストーリー2投稿/日\nスピード出していきたいならこれぐらいの投稿頻度でいきたいところです。投稿に慣れてきたらThreads も始めましょう。\n④編集は最短で外注さんへ\n最初のモニターの売上でここに投資しましょう。スピード爆上がります。\n⑤ネタは全てリサーチベース\nすでに伸びている投稿からヒントを得る事で爆速で進んでいけます。\n⑥ペルソナのインサイトを考えまくる\nリサーチで得たネタを、いかに自分のペルソナに向けて落とし込みができるかが鍵です。\n⑦トータルして見栄え70点を目指す\n画質・画角・セット・服装・髪型・お化粧...諸々こだわるとキリがないですが、ここは平均点以上を取っておくぐらいの気持ちでいきましょう。\n⑧ 運用初期からヒヨらない\n見ている側からしたら、1投稿目からもうあなたは専門家です。自分の持っているノウハウやマインドを全力で偉そうに語ってください。ヒヨったら全て見透かされます。\n⑨ インサイト分析は必ずする\n見る数値はスキップ率、平均再生時間、保存率辺りです。数値の良い投稿は伸びた要素を考えて投稿に入れ込んでいきましょう。コメントやDMのつきも見ましょうね。\n⑩できない前提でやる\n前提として、自分なんてまだまだできない、伸びるわけない、というマインドです。だから伸びなくてもへこまない。するといつの間にか伸びていた～って感覚でいきましょう！ \nhttps://www.threads.com/@sugisan_insta_/post/DQkdaBJkygZ?xmt=AQF0BMfO3EDCqLZGqU_V67WSiR0v-w7yRQ-8tVV3NcfssA"
2025-11-03T09:00:00.000Z,2025-11-03,09:00,(月),その他,16000,127,0.0079,131,3,"月曜祝日は決まってこうなります😂","月曜祝日は決まってこうなります😂\n画像貼り付け\nhttps://www.threads.com/@sugisan_insta_/post/DQk_0Fvk33S?xmt=AQF0BMfO3EDCqLZGqU_V67WSiR0v-w7yRQ-8tVV3NcfssA"
2025-11-03T09:00:00.000Z,2025-11-03,09:00,(月),ストーリーズ/フィード,12000,343,0.0286,1344,15,"すぎさんの裏側ストーリーを","すぎさんの裏側ストーリーを\nThreadsでだけこっそり話します。\n3連休前から、長女が喘息の発作を起こしまして、実は5連休だった我が家。深夜の救急に2回連れて行ってかなりバタバタしてたんです。一昨日から良くなって日中はかなり元気。でもなぜか夜になると咳をするんです。でね、「暑い！」と言ってパジャマを絶対に着てくれなかったの。なんだかスッキリしなくて心配してたんです。\nそして昨日、連休最終日、夜になってずーっと愚図っていて、咳をする真似を続けて薬を飲もうとしない娘に激怒した私。そしたら娘が泣きながら言ったのが...\n「ママと病院行きたい」\nだったんです。ママとふたりきりで、夜に車に乗って病院に行ったのがすごく幸せだったんだって。だから、咳が出て欲しかったし、熱が出て欲しくて洋服着なかったし、薬飲みたくなかったんだって。同じお部屋で入院したかったんだってさ。 \nはぁ～...心臓痛てぇ。\nもちろん、私が仕事いっぱいしているから、っていうのもある。他の家と比べたらパパの比率かなり多めです。さらに姉妹だから、ママとふたりきりになる時間なんでほぼないんですよね。こんな事言われたらさ、もう...どうする？(笑)\n母親が働くって、本当に難しい。私はかなり環境が整っている方で、マインドも整ってる方だと思うけど、それでも本当に難しい。私の生徒さんには、実家が近くないとか、パパが協力的じゃないとか、もっと厳しい環境の中でやってる人もいるんです。今、ママと娘2人が全員インフルにかかっているメンバーもいます。きっと今日もワンオペです。飛んでいってサポートしてあげたいもん。\nきっとこれを読んで「いや、もっと子どもにかまってやれよ」って思うひともいると思う。いや... \n本当その通りなんよ。\n別にここまでやる理由なんてないんですよ。裕福じゃなくても食べていけるだろうし、子どもとの時間は増えると思う。正直月数百万とか、ちょっと手抜ても稼げます。でも、私は子どもを理由に手を抜いたらきっと自分の人生を楽しむ事はできないし、20年後めちゃくちゃ後悔します。だから、やっぱり今突き進むのが最適なんです。起業なんて、わがままでしかないんです。そんなのわかってやってます。\n昨日は結局、夜21:00過ぎてから長女とふたりでドライブしました。車の中で次の旅行の予定とか、ママのお仕事見に行くとか、色々計画を立てました。こうやって、お互いに足りない部分を消化していくんです。罪悪感も全部しっかり受け止めて、そのうえで今できる事を仕事も育児も全力でやるしか、私達にはないんです。\n母親として至らず恥ずかしいですが、でもきっとみんなも悩んでいるだろうな、と思ってちょっとお話してみました。メンタル鋼の私でも、覚悟決まりまくってる私でも、ここ数日は1ミリやられてました。こうやって、今うまくいっているひとも、この道絶対通ってきてますから。だから大丈夫。母は強し。頑張ろ。 \nhttps://www.threads.com/@sugisan_insta_/post/DQoEyIQk2hy?xmt=AQF03Jd4ERRDYAdFj6TS94RBMIcdSmty-wh8zl4G85-bew"
2025-11-05T09:00:00.000Z,2025-11-05,09:00,(水),リール/動画,11000,117,0.0106,677,7,"私が毎日投稿を続けられているコツを教えます。","私が毎日投稿を続けられているコツを教えます。\nこのアカウントの運用開始してから約1年半、ほぼ毎日投稿を続けています。これ固定ポストの特典でも詳しく解説してるんですがコツひとつしかなくて... \n「撮影する曜日を固定する」\nだけです。これだけは絶対に守ってください。そしたら継続できます。週何投稿を何曜日にするかを決め、あとは決めた撮影日に「絶対に」撮影するんです。そうると、その撮影日までに台本がないとできないでしょ。だから、絶対に台本作るんですよ。前日に少し徹夜になろうと書くんです。だってこれだけは必須事項だから。\n追加でもうひとつさらに継続を強めるコツが、売上があがったら最初に編集者さんに外注する事。そして、編集者さんと仲良くなってください。そしたら、スケジュールが遅れると迷惑かけるのでできませんし、自分が投稿頻度減ると編集者さんのお給料に影響出るんで絶対に減らせなくなります。\n本当、私が継続できてるのってここなんですよ。たぶん週4-5投稿に減らしてもそんなに結果変わらないんですけど、もうルーティンになっているからこれ崩したら逆にモゾモゾする。先週、どうしても撮影日がズレる日があって、お陰で生活のリズム崩れてグダグダでしたから。それぐらい、スケジュールの中心が「撮影日」になってます。継続したい人はおすすめです。 \nhttps://www.threads.com/@sugisan_insta_/post/DQpzWLck7E6?xmt=AQF0tMd26h1D5KWxJEOKujZHGrWxGYw9O2_f6oVrEABVsA"
2025-11-06T09:00:00.000Z,2025-11-06,09:00,(木),リール/動画,5003,102,0.0204,155,3,"自分のリールに惚れ惚れするときがある。私9割そうだわ。だから伸びるんだわ。","自分のリールに惚れ惚れするときがある。私9割そうだわ。だから伸びるんだわ。\nみんなは…ある？\nhttps://www.threads.com/@sugisan_insta_/post/DQtHQQaExAk?xmt=AQF03tMinfbW3_8w95iqF_sq7XucCGQ054VFC9iL7nawiA"
2025-11-08T09:00:00.000Z,2025-11-08,09:00,(土),その他,13000,58,0.0045,324,6,"一番添削に困る台本があるんです。それは...","一番添削に困る台本があるんです。それは... \n熱量がまったくのっていない台本。ノウハウとしては...正しい。構成も...悪くない。内容の理解は...できる。\nで？あなたのご意見は？\nってのが本当に困ります。そこだけは、私も何ともしてあげられないんです。だって、そこに私が手を入れたらもうそれは私の台本。ノウハウなんて、みんな同じの持ってんだ。構成なんてみんなほぼ同じなんだ。差別化ってなんだと思う？\nあなた自身の意見なんだ！\nhttps://www.threads.com/@sugisan_insta_/post/DQx8V0xk7kR?xmt=AQF0FyMPViEzJjHnFuaB4wVERsZAEi6wAmTuQPDkH8OIcw"
2025-11-09T09:00:00.000Z,2025-11-09,09:00,(日),アルゴリズム/仕様,12000,47,0.0039,1123,19,"2026年確実に終わっていくアカウントの特徴を教えます。なみにアフィリエイトアカウントとか実店舗のアカウントには該当しません。あくまでも「個人で自社商品を販売するひと」向けです。それは、","2026年確実に終わっていくアカウントの特徴を教えます。なみにアフィリエイトアカウントとか実店舗のアカウントには該当しません。あくまでも「個人で自社商品を販売するひと」向けです。それは、\nストーリー閲覧率が低いアカウントです。ストーリー閲覧率の話をするとみんなすごいアタフタして「終わるとか言うな！」とか「閲覧率低くても売れる！」とか言うひといるんですが、ポジショントークでもなんでもなく事実なので書きます。\nフォロワー1万人以下、運用歴が1年未満のアカウントでストーリー閲覧率の最高値が20％にいかない場合、100％運用に改善があります。こういうアカウントが「閲覧率が低くても良い」と思ってしまうと、2年後3年後、機能しないアカウントになりますので、逃げずにしっかりと向き合ってください。\nそもそもなぜ閲覧率を高く保つ必要があるのか。 \n理由色々あるんですけど意外とみんな気づいていないのが、リールが伸びやすくなるからなんです。ストーリーを見てくれているひとには、優先的にリールが表示されます。そしてストーリーの内容が良くリールと一貫性が保たれていると、両方をしっかり見てくれるフォロワーさんが増え、ホーム率、つまりフォロワーさんからの評価が高くなるんですね。そしてこの評価が高くなると、外部拡散されやすくなるんです。\nなので、ストーリーは販売のためだけに使っていると思っているひといますが全然違くて、ストーリー閲覧率はリールの伸び、つまりアカウントの成長にも大きく影響していくんです。\nそのうえで、先ほどの条件下で20％とうのは決して難しい数値ではないんです。なので、これからいう10個のNG行動をまずはやめてください。\n① ストーリーを1日最低1枚あげない\n② ストーリー性のない連投をする\n③ リカバリーをしない\n④ デザインをしすぎて読みづらい\n⑤ 毎日長文ばっかりあげる\n⑥ 反応がないのにスタンプ・ぐいーん・アンケート機能を使う\n⑦ 背景の写真にこだわらない\n⑧ リンク・メンション・投稿シェアをする\n⑨ BGMや音のある動画をつかう\n⑩ 引きつけの冒頭がない\nまずはこれをやめたうえで、さらに閲覧率をあげるためにはライティングが必須スキルです。ストーリーは魅せるものではなく、読ませるものですですから、ここは急にうまくなるものではありませんから。時間をかけてしっかり学んでいきましょう！\nhttps://www.threads.com/@sugisan_insta_/post/DQ0Yzw1kzxk?xmt=AQF0_NztGvrWmWFuJcnhAZ1l18kblxGBMP6cvnwhn91eBw"
2025-11-10T09:00:00.000Z,2025-11-10,09:00,(月),自己開示/マインド,81000,460,0.0057,699,7,"起業ブームは終わりました。","起業ブームは終わりました。\n数年前『女性起業家』というのが大ブームとなり、女性起業家を生み出してバンバン稼いでいた『女性起業家』達がいましたが、時代は変わっています。周りを見てもらうとわかりますが『起業』を売っているアカウント達は、ことごとく伸びず売れずになっています。2025年に確実に時代に変化が起きました。嫌われるの覚悟でハッキリいいますね... \n『起業』ってものにもう憧れはありません。\nここ数年の起業ブームで価値が下がりすぎました。抽象的すぎて、もはや何なのかもわかりません。そもそも何を指しているのか、誰も説明できない。税務署に行き、紙切れ一枚出せば無事起業です。なのに今だに女性起業家をバンバン生み出しているスクールがあります。『元保育士が起業』とか『何もなかった主婦が起業』みたいな。もうやめませんか？女性起業家が女性起業家を作り出し続ける構図。他に何もつけれるスキルがないから『起業家』としか名乗る事ができない。\n今みんなが求めているものは『起業家』になる事ではなく、『自身にスキルをつけてそれを活かして人をサポートしながら自己実現をしていく』という、もっと人生レベルでのチャレンジです。その過程に起業があるだけで、そこがゴールじゃないんです。\nしっかり時代に乗っていきましょう。今つけるべきは起業する力ではなく「集客の力」と「それを継続させる力」です。\nhttps://www.threads.com/@sugisan_insta_/post/DQ3CbdQE6aA?xmt=AQF0nfI0eDWTbK47n1iH_izIHVjWgr928qHHLr-9qJK4lA"
2025-11-10T09:00:00.000Z,2025-11-10,09:00,(月),その他,9605,89,0.0093,167,2,"これ秘密なんですけど、スレッズの手を抜くと一気にLINE登録者数が減ります。力入れると一気に増えます。そういう事です。","これ秘密なんですけど、スレッズの手を抜くと一気にLINE登録者数が減ります。力入れると一気に増えます。そういう事です。\nhttps://www.threads.com/@sugisan_insta_/post/DQ3xF7_E47j?xmt=AQF0nfI0eDWTbK47n1iH_izIHVjWgr928qHHLr-9qJK4lA"
2025-11-11T09:00:00.000Z,2025-11-11,09:00,(火),アルゴリズム/仕様,18000,85,0.0047,1255,17,"【全発信者Threadsをやれ】","【全発信者Threadsをやれ】\nよくThreadsのインプレッション数とかフォロワー数をのせて「Threads攻略」とか言っている方いるんですけどそれ全然攻略できていなくて、Threadsって資産性がないので集客したいのであればLINE登録に繋げないと価値ないんですね。\nで、そのうえでなぜThreadsをやるべきなのか理由をコメント欄で解説しますが、とりあえず添付を見たらすぐにわかります。\nこれ7月末から約3ヶ月半のLINE登録者数です。約5000人の方が登録してくれていますが、うち2割はThreadsからです。Threadsからインスタに流れているひとも絶対いるのでおそらく3割ぐらいはThreadsなんじゃないかな。これね、やばい事なんですよ。\n・ 8割はリールの台本微調整\n・ だから作成時間は10分程度\n・ さらに撮影も編集もなし\nという、費用対効果が最強すぎるSNSなんです。そして、インスタの様にフォロワー内のエンゲージメントとかあまり関係ないんで、フォロワー数百人でも1万表示とか全然出るんですね。リールで1万表示出すためにかかる時間とエネルギー考えてみて。やらない理由ある？\nそんで、さらにLINE登録への誘導がめちゃくちゃしやすいんですよ。でもこれパワーが超発揮されるのは「長文インプ一気型」のやり方で「短文インプ分散型」のやり方ではこれは機能しないんです。長文難しいから短文でやるのはいいんですけど、だったら相当数打たないとダメです。短文1日1投稿とかもはや無風。インプ伸びようとフォロワー増えようと、集客においては無風。\nそして攻略法はですね... \n門口さんのコンテンツ見るしかないっす🤣\n私も全部学ばせていただいてそれなりに語れるんですけど、このノウハウ生み出したのって門口さんで、他の「Threads攻略」みたいなのが浅すぎてお話になら...な.......い。\nので、そのノウハウを私が語る事はできないので、とりあえず門口さんの特典やThreadsやリールやYouTube全てを追って参考にすれば、本当に今だに穴しかないThreadsで、自分のジャンルで余裕勝ちできます。インプを伸ばすんじゃないですよ。集客に直結させるんですよ。本当は教えたくないんですけど、全然みんなうまくならないしこのノウハウなかなか表に出切らないので、紹介せざる負えませんでした。とりあえず門口さん見に行け！→\n@mon_guchi\n ※他の講座でよくやっているのでたまに勘違いされますが、他講座のアフィリエイトとかは一切やってませんからね(笑) 良いものは良い、それを知らないの損すぎてもったいない、と言っているまでです。\nあ、あとXもっと頑張ります🤣 \nhttps://www.threads.com/@sugisan_insta_/post/DQ5z5iik8P_?xmt=AQF0Saw4b4fc_NUg7Ls_7iyxJyTipZZGvxy85r0L657W-w"
2025-11-11T09:00:00.000Z,2025-11-11,09:00,(火),その他,7277,142,0.0195,233,5,"モリベさんが言ってました！","モリベさんが言ってました！\n「キラキラ発信者」の対義語は\n「バキバキ起業ゴリラ🦍」だそうです！笑\n「バキバキ、ゴリゴリ、ガチ」みたいな言葉使いすぎて自分でも暑苦しくなってきたので、もっとお洒落なワード探していきます。「頑張り屋 発信者さん」🐼✨\nhttps://www.threads.com/@sugisan_insta_/post/DQ6eBWbEwhf?xmt=AQF0Saw4b4fc_NUg7Ls_7iyxJyTipZZGvxy85r0L657W-w"
2025-11-12T09:00:00.000Z,2025-11-12,09:00,(水),リール/動画,4566,114,0.0250,277,3,"Threadsは長文だ！トークリール一択だ！","Threadsは長文だ！トークリール一択だ！\nって言ってる様に見えると思いますが、生徒さんによってはThreads短文すすめるし、アフレコリールすすめるし、無理して毎日投稿するなって言うし、インカメ使えって言うし、私の投稿追うなって言います。特にママは自分だけでコントロールできない事情が多いからこそ、手札いっぱい持っておくと強いで。 \nhttps://www.threads.com/@sugisan_insta_/post/DQ71sMEE6EZ?xmt=AQF0Saw4b4fc_NUg7Ls_7iyxJyTipZZGvxy85r0L657W-w"
